id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_management_student,school_management.student,model_school_management_student,,1,1,1,1
access_school_management_professor,school_management.professor,model_school_management_professor,,1,1,1,1
access_school_management_staff,school_management.staff,model_school_management_staff,,1,1,1,1
access_school_management_parent,school_management.parent,model_school_management_parent,,1,1,1,1
parent_student_access,parent_student_access,school_management.student_record,school_management.group_parent,1,0,0,0
parent_self_access,parent_self_access,school_management.parent_profile,school_management.group_parent,1,1,0,0
staff_student_access,staff_student_access,school_management.student_record,school_management.group_staff,1,1,1,1
staff_financial_access,staff_financial_access,school_management.financial_record,school_management.group_staff,1,1,1,1
staff_personnel_access,staff_personnel_access,school_management.personnel_record,school_management.group_staff,1,1,1,1
student_personal_access,student_personal_access,school_management.student_record,school_management.group_student,1,1,0,0
student_course_material_access,student_course_material_access,school_management.course_material,school_management.group_student,1,0,0,0
professor_course_access,professor_course_access,school_management.course,school_management.group_professor,1,1,1,1
professor_assignment_access,professor_assignment_access,school_management.assignment,school_management.group_professor,1,1,1,1
access_student_record_student,student_record_student,school_management.student_record,school_management.group_student,1,0,0,0
access_student_record_professor,student_record_professor,school_management.student_record,school_management.group_professor,1,1,0,0
access_student_record_staff,student_record_staff,school_management.student_record,school_management.group_staff,1,1,1,1